ChunkID, Package Name, Class Type, Hard or Soft Chunk, File Size, Other Chunks
0,/NorthernFront/LevelNF_5_BuiltData,MapBuildDataRegistry,Soft From Unassigned Package? Best Guess: /NorthernFront/LevelNF_5->/NorthernFront/LevelNF_5_BuiltData,24437816,None
0,/NorthernFront/LevelNF_6,World,Soft From Unassigned Package? Best Guess: /NorthernFront/LevelNF_6,7781513,None
0,/NorthernFront/LevelNF_7,World,Soft From Unassigned Package? Best Guess: /NorthernFront/LevelNF_7,6744551,None
0,/NorthernFront/LevelNF_8,World,Soft From Unassigned Package? Best Guess: /NorthernFront/LevelNF_8,5296593,None
0,/NorthernFront/LevelNF_9,World,Soft From Unassigned Package? Best Guess: /NorthernFront/LevelNF_9,5732325,None
0,/NorthernFront/LevelNF_Cutscene,World,Soft From Unassigned Package? Best Guess: /NorthernFront/Cutscene/LevelSequence_InitNF->/NorthernFront/LevelNF_Cutscene,16004076,None
0,/NorthernFront/LevelNF_Walk_1,World,Soft From Unassigned Package? Best Guess: /NorthernFront/LevelNF_Walk_1,57494118,None
0,/NorthernFront/LevelNF_Walk_2,World,Soft From Unassigned Package? Best Guess: /NorthernFront/LevelNF_Walk_2,15904457,None
0,/NorthernFront/LevelNF_Walk_2_BuiltData,MapBuildDataRegistry,Soft From Unassigned Package? Best Guess: /NorthernFront/LevelNF_Walk_2->/NorthernFront/LevelNF_Walk_2_BuiltData,8139727,None
0,/NorthernFront/Mine,Blueprint,Soft From Unassigned Package? Best Guess: /NorthernFront/LevelNF_8->/NorthernFront/Mine,41297,None
0,/NorthernFront/MiniCutscene/AvatarRunning,Blueprint,Soft From Unassigned Package? Best Guess: /NorthernFront/MiniCutscene/LevelNF_Minicutscene->/NorthernFront/MiniCutscene/AvatarRunning,8906,None
0,/NorthernFront/MiniCutscene/Hara_Running,Blueprint,Soft From Unassigned Package? Best Guess: /NorthernFront/MiniCutscene/LevelNF_Minicutscene->/NorthernFront/MiniCutscene/Hara_Running,6986,None
0,/NorthernFront/MiniCutscene/LevelNF_Minicutscene,World,Soft From Unassigned Package? Best Guess: /NorthernFront/MiniCutscene/LevelNF_Minicutscene,15980552,None
0,/NorthernFront/MiniCutscene/Target_Hara,Blueprint,Soft From Unassigned Package? Best Guess: /NorthernFront/MiniCutscene/LevelNF_Minicutscene->/NorthernFront/MiniCutscene/Target_Hara,9841,None
0,/NorthernFront/NF_2042,World,Soft From Unassigned Package? Best Guess: /NorthernFront/NF_2042,6685,None
0,/NorthernFront/NF_2042_WB,WidgetBlueprint,Soft From Unassigned Package? Best Guess: /NorthernFront/NF_2042->/NorthernFront/NF_2042_WB,18880,None
0,/NorthernFront/NF_Bg_Character,Blueprint,Soft From Unassigned Package? Best Guess: /NorthernFront/Cutscene/LevelSequence_InitNF->/NorthernFront/LevelNF_Cutscene->/NorthernFront/NF_Bg_Character,13927,None
0,/NorthernFront/NF_Bg_Character_Spawner,Blueprint,Soft From Unassigned Package? Best Guess: /NorthernFront/LevelNF_Walk_1->/NorthernFront/NF_Bg_Character_Spawner,7822,None
0,/NorthernFront/NF_LevelWarning,World,Soft From Unassigned Package? Best Guess: /NorthernFront/NF_LevelWarning,5611,None
0,/NorthernFront/NF_Steiner,Blueprint,Soft From Unassigned Package? Best Guess: /NorthernFront/MiniCutscene/LevelNF_Minicutscene->/NorthernFront/NF_Steiner,6174,None
0,/NorthernFront/NG_WarningWB,WidgetBlueprint,Soft From Unassigned Package? Best Guess: /NorthernFront/NF_LevelWarning->/NorthernFront/NG_WarningWB,12612,None
0,/NorthernFront/NPCsMesh/Truman/NF_Truman_Anim,AnimSequence,Soft From Unassigned Package? Best Guess: /NorthernFront/NPCsMesh/Truman/NF_Truman_Anim,7252,None
0,/NorthernFront/Sound/EnteringLevel_DemonSound,SoundWave,Soft From Unassigned Package? Best Guess: /NorthernFront/Sound/EnteringLevel_DemonSound,13764,None
